truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');
insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170994', '469346', '4', '4.02', '0.6559', '20171127', '0014170994', 'T157AB8S       ', 'L', 'A10                                                                                                 ', '', 'SEA', '1PK', 'LP00010101          ', 'MLFashion–SP18-D1D2/A10-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170994', '469346', '4', '4.02', '0.6559', '20171127', '0014170994', 'T157AB8S       ', 'M', 'A10                                                                                                 ', '', 'SEA', '1PK', 'LP00010101          ', 'MLFashion–SP18-D1D2/A10-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170994', '469346', '2', '4.02', '0.6559', '20171127', '0014170994', 'T157AB8S       ', 'S', 'A10                                                                                                 ', '', 'SEA', '1PK', 'LP00010101          ', 'MLFashion–SP18-D1D2/A10-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170994', '469346', '2', '4.02', '0.6559', '20171127', '0014170994', 'T157AB8S       ', 'XL', 'A10                                                                                                 ', '', 'SEA', '1PK', 'LP00010101          ', 'MLFashion–SP18-D1D2/A10-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170994', '469346', '2', '4.02', '0.6559', '20171127', '0014170994', 'T157AB8S       ', 'XXL', 'A10                                                                                                 ', '', 'SEA', '1PK', 'LP00010101          ', 'MLFashion–SP18-D1D2/A10-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170995', '469344', '17', '4.69', '0.6559', '20171127', '0014170995', 'T157AB8S       ', 'L', 'A15                                                                                                 ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/A15-1/24                                                                      ', 'GRAYHEATHER-004-M/P/B/A       ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', 'E', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170995', '469344', '23', '4.69', '0.6559', '20171127', '0014170995', 'T157AB8S       ', 'M', 'A15                                                                                                 ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/A15-1/24                                                                      ', 'GRAYHEATHER-004-M/P/B/A       ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', 'E', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170995', '469344', '13', '4.69', '0.6559', '20171127', '0014170995', 'T157AB8S       ', 'S', 'A15                                                                                                 ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/A15-1/24                                                                      ', 'GRAYHEATHER-004-M/P/B/A       ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', 'E', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170995', '469344', '7', '4.69', '0.6559', '20171127', '0014170995', 'T157AB8S       ', 'XL', 'A15                                                                                                 ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/A15-1/24                                                                      ', 'GRAYHEATHER-004-M/P/B/A       ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', 'E', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170996', '469347', '70', '4.02', '0.6559', '20171127', '0014170996', 'T157AB8S       ', 'L', 'A16                                                                                                 ', '', 'SEA', '1PK', 'LP00010098          ', 'MLFashion–SP18-D1D2/A16-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170996', '469347', '75', '4.02', '0.6559', '20171127', '0014170996', 'T157AB8S       ', 'M', 'A16                                                                                                 ', '', 'SEA', '1PK', 'LP00010098          ', 'MLFashion–SP18-D1D2/A16-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170996', '469347', '42', '4.02', '0.6559', '20171127', '0014170996', 'T157AB8S       ', 'S', 'A16                                                                                                 ', '', 'SEA', '1PK', 'LP00010098          ', 'MLFashion–SP18-D1D2/A16-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170996', '469347', '37', '4.02', '0.6559', '20171127', '0014170996', 'T157AB8S       ', 'XL', 'A16                                                                                                 ', '', 'SEA', '1PK', 'LP00010098          ', 'MLFashion–SP18-D1D2/A16-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170996', '469347', '4', '4.02', '0.6559', '20171127', '0014170996', 'T157AB8S       ', 'XXL', 'A16                                                                                                 ', '', 'SEA', '1PK', 'LP00010098          ', 'MLFashion–SP18-D1D2/A16-1/24                                                                      ', 'WHITE-100-M/P/B/A             ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', 'A', '', '', '', '', '', '', '');
